type,label,label option,alias,Visual effects and style,occasion tag,user label tag ,target tag,reference url
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Crew Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,V-Neck,,"Helps to elongate the neckline and make the face appear more angular, and add a touch of maturity and sexiness to the hairstyle.",,rounder faces or shorter necks,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Scoop Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Boat Neck,Bateau,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Square Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Sweetheart Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Halter Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Cowl Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Turtleneck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Asymmetrical Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Collar,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Keyhole Neck,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Illusion Neckline,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Portrait Neckline,,,,,,
"TOP, DRESS, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",NECKLINE,Strapless,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, SWEATER, LOUNGE/PAJAMAS",COLLAR,Peter Pan Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Notched Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Peak Lapel,Pointed Lapel,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Shawl Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Mandarin,Band Collar,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Biker Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Funnel Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Spread Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Sailor Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Storm Collar,,,,,,
"JACKET, OUTERWEAR, TOP, DRESS, LOUNGE/PAJAMAS",COLLAR,Draped Collar,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,Sleeveless,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,Cap,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,Short,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,Half,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,3/4,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,Bracelet,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE LENGTH,Long,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Bell Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Bishop Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Balloon Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Dolman Sleeve,Batwing,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Butterfly/Flutter Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Juliet Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Kimono Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Poet Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Puff Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Ruffle sleeves,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Tapered Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Leg-of-Mutton Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Cuffed Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Peasant Sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SLEEVE SHAPE,Roll-tab sleeve,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Raglan Shoulder,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Drop Shoulder,Extended shoulders,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Puff Shoulder,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Cold-Shoulder,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Off-the-Shoulder,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,One-Shoulder,Asymmetric Shoulder,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Epaulettes,Shoulder tabs,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Bare Shoulders,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Peasant Style,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Tulle Shoulder,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Structured,Padded Shoulder,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",SHOULDER,Saddle Shoulder,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Fitted,,define the waist,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Regular,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Loose,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Natural,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Empire,High Waist,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Dropped,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Peplum,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Corseted,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",WAIST,Wrap,,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",FIT,Regular,Standard,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",FIT,Slim,Tailored,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",FIT,Fitted,Bodycon,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",FIT,Boxy,Boyfriend,,,,,
"TOP, DRESS, SWEATER,JACKET, OUTERWEAR, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",FIT,Oversized,,,,,,
"PANTS, LOUNGE/PAJAMAS, ACTIVEWEAR, SHORTS, SKIRT",WAIST,Paperbag Waist,,,,,,
"PANTS, LOUNGE/PAJAMAS, ACTIVEWEAR, SHORTS, SKIRT",WAIST,Elastic Waist,,,,,,
"PANTS, LOUNGE/PAJAMAS, ACTIVEWEAR, SHORTS, SKIRT",WAIST,Drawstring,,,,,,
"TOP, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",LENGTH,Cropped,,,,,,
"TOP, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",LENGTH,Waist Length,,,,,,
"TOP, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",LENGTH,Hip Length,,,,,,
"TOP, SWEATER, LOUNGE/PAJAMAS, ACTIVEWEAR, SWEATSHIRT",LENGTH,Tunic Length,,,,,,
DRESS,LENGTH,Mini,Short Dress,,,,,
DRESS,LENGTH,Knee-length,Midi Dress,,,,,
DRESS,LENGTH,Maxi,,,,,,
DRESS,LENGTH,Tea Length,Cocktail Length ,,,,,
DRESS,LENGTH,Floor Length,Long Dress,,,,,
DRESS,LENGTH,Ankle Length,,,,,,
DRESS,LENGTH,Ballerina Length,,,,,,
DRESS,LENGTH,Cocktail Length,,,,,,
DRESS,LENGTH,Full Length,Sweep,,,,,
DRESS,LENGTH,High-low,,,,,,
DRESS,LENGTH,Asymmetric,,,,,,
"JACKET, OUTERWEAR",LENGTH,Cropped,Bolero,,,,,
"JACKET, OUTERWEAR",LENGTH,Waist Length,,,,,,
"JACKET, OUTERWEAR",LENGTH,Hip Length,,,,,,
"JACKET, OUTERWEAR",LENGTH,Car Coat Length,Thigh Length,,,,,
"JACKET, OUTERWEAR",LENGTH,Knee Length,,,,,,
"JACKET, OUTERWEAR",LENGTH,3/4 Length,,,,,,
"JACKET, OUTERWEAR",LENGTH,Full Length,Floor Length,,,,,
"JACKET, OUTERWEAR",LENGTH,Trench Length,,,,,,
"JACKET, OUTERWEAR",LENGTH,Mid-thigh Length,,,,,,
DRESS,Cut,A-Line,,,,,,
DRESS,Cut,Circle,,,,,,
DRESS,Cut,Shift,,,,,,
DRESS,Cut,Sheath,,,,,,
DRESS,Cut,Bodycon,,,,,,
"TOP, DRESS",Cut,Wrap,,,,,,
DRESS,Cut,Shirt dress,,,,,,
"TOP, DRESS",Cut,Halter,,,,,,
DRESS,Cut,Tunic,Kaftan or Caftan,,,,,
DRESS,Cut,Slip Dress,,,,,,
DRESS,Cut,Fit and Flare,,,,,,
DRESS,Cut,Mermaid,Fishtail,,,,,
DRESS,Cut,Ball Gown,,,,,,
"TOP, DRESS",Cut,Peplum,,,,,,
"TOP, DRESS",Cut,Off-the-Shoulder,,,,,,
"TOP, DRESS",Cut,One-Shoulder,Asymmetrical,,,,,
"TOP, DRESS",Cut,Bardot,,,,,,
DRESS,Cut,Pinafore (or Jumper Dress),Jumper Dress,,,,,
"TOP, DRESS",Cut,Trapeze,,,,,,
DRESS,Cut,Pleated,,,,,,
