type,label,label option,alias,Visual effects and style,occasion tag,user label tag ,target tag,reference url
"TOP, DRESS",Cut,Ruffle,,,,,,
DRESS,FIT,Regular,Standard,,,,,
DRESS,FIT,Slim,Tailored,,,,,
DRESS,FIT,Fitted,Bodycon,,,,,
DRESS,FIT,Boxy,Boyfriend,,,,,
DRESS,FIT,Oversized,,,,,,
"PANTS, DENIM, SHORTS",RISE,Low,,,,,,
"PANTS, DENIM, SHORTS",RISE,Regular,,,,,,
"PANTS, DENIM, SHORTS",RISE,High,,create curves,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Slim,,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Skinny,Tight,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Regular,,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Relaxed,,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Oversized,,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Athletic,,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Boyfriend,,,,,,
"PANTS, DENIM, SHORTS, SKIRT",FIT,Tailored,,,,,,
"PANTS, DENIM",Cut,Bootcut,,,,,,
"PANTS, DENIM",Cut,Straight Leg,,,,,,
"PANTS, DENIM",Cut,Skinny,,,,,,
"PANTS, DENIM",Cut,Slim Fit,,,,,,
"PANTS, DENIM",Cut,Flared,,,,,,
"PANTS, DENIM",Cut,Wide Leg,Palazzo,,,,,
"PANTS, DENIM",Cut,Boyfriend,,,,,,
"PANTS, DENIM",Cut,Mom,,,,,,
"PANTS, DENIM",Cut,Culottes,,,,,,
"PANTS, DENIM",Cut,Cigarette,,,,,,
"PANTS, DENIM",Cut,Harem (or Drop-Crotch),,,,,,
"PANTS, DENIM",Cut,Bell Bottoms,,,,,,
"PANTS, DENIM",Cut,Sailor Pants,,,,,,
"PANTS, DENIM",Design,Cargos,,,,,,
"PANTS, DENIM",Design,Flat Front,,,,,,
"PANTS, DENIM",Design,Pleated,,,,,,
"PANTS, DENIM",Design,Stirrup,,,,,,
"PANTS, DENIM",Design,Capris,Cropped,,,,,
"PANTS, DENIM",Design,Jogger,,,,,,
"PANTS, DENIM",Design,Cuffed,,,,,,
"PANTS, DENIM",Design,Tuxedo,,,,,,
"PANTS, DENIM",LENGTH,Full-length,,,,,,
"PANTS, DENIM",LENGTH,Ankle-length,,,,,,
"PANTS, DENIM",LENGTH,Cropped,Capri,,,,,
"PANTS, DENIM",LENGTH,Clam Diggers,,,,,,
"PANTS, DENIM",LENGTH,Culottes,,,,,,
SKIRT,LENGTH,Micro-mini,,,,,,
SKIRT,LENGTH,Mini,,,,,,
SKIRT,LENGTH,Mid-thigh,,,,,,
SKIRT,LENGTH,Knee-length,,,,,,
SKIRT,LENGTH,Above-the-knee,,,,,,
SKIRT,LENGTH,Below-the-knee (Midi),,,,,,
SKIRT,LENGTH,Calf-length,,,,,,
SKIRT,LENGTH,Tea-length,,,,,,
SKIRT,LENGTH,Ankle-length (Maxi),,,,,,
SKIRT,LENGTH,Floor-length,,,,,,
SKIRT,CUT,A-line,,,,,,
SKIRT,CUT,Pencil,,,,,,
SKIRT,CUT,Pleated,,,,,,
SKIRT,CUT,Circle,,,,,,
SKIRT,CUT,Wrap,,,,,,
SKIRT,CUT,Tulip,,,,,,
SKIRT,CUT,Tiered,,,,,,
SKIRT,CUT,Bubble,,,,,,
SKIRT,CUT,High-low (or asymmetrical),,,,,,
SKIRT,CUT,Mermaid (or fishtail),,,,,,
SKIRT,WAIST,Regular,,,,,,
SKIRT,WAIST,High,,,,,,
SKIRT,WAIST,Low,,,,,,
ALL,COLOR,Orange,,,,,,
ALL,COLOR,Yellow,,,,,,
ALL,COLOR,Black,,,,,,
ALL,COLOR,White,,,,,,
ALL,COLOR,Green,,,,,,
ALL,COLOR,Blue,,"This list encompasses many common jacket types, though there are undoubtedly specialized jackets and variations based on fashion trends, cultural influences, and specific use-cases.",,,,
ALL,COLOR,Purple,,,,,,
ALL,COLOR,Brown,,,,,,
ALL,COLOR,Grey,,,,,,
ALL,COLOR,Red,,,,,,
ALL,COLOR,Pink,,,,,,
ALL,COLOR,Pastel,,,,,,
ALL,COLOR,Bold,,,,,,
ALL,COLOR,Neutral,,,,,,
ALL,Saturation,Vivid,,,,,,
ALL,Saturation,Moderate,,,,,,
ALL,Saturation,Soft,,,,,,
ALL,Brightness,Dark,,,,,,
ALL,Brightness,Light,,,,,,
ALL,Brightness,Medium,,,,,,
ALL,LINE,Vertical,,,,,,
ALL,LINE,Horizontal,,,,,,
ALL,LINE,Diagonal,,,,,,
ALL,MATERIAL,Cotton,,,,,,
ALL,MATERIAL,Linen,"Each type can have variations based on fabric, detailing, button placement, lapel design, and other factors. The choice of blazer often depends on the occasion, personal style, and current fashion trends.",,,,,
ALL,MATERIAL,Silk,,,,,,
ALL,MATERIAL,Wool,,,,,,
ALL,MATERIAL,Cashmere,,,,,,
ALL,MATERIAL,Mohair,,,,,,
ALL,MATERIAL,Hemp,,,,,,
ALL,MATERIAL,Jute,,,,,,
ALL,MATERIAL,Bamboo,,,,,,
ALL,MATERIAL,Leather,,,,,,
ALL,MATERIAL,Suede,,,,,,
ALL,MATERIAL,Denim,,,,,,
ALL,MATERIAL,Polyester,,,,,,
ALL,MATERIAL,Nylon,,,,,,
ALL,MATERIAL,Acrylic,,,,,,
ALL,MATERIAL,Rayon,,,,,,
ALL,MATERIAL,Viscose,,,,,,
ALL,MATERIAL,Spandex,Lycra,,,,,
ALL,MATERIAL,Latex,,,,,,
ALL,MATERIAL,PVC,,,,,,
ALL,MATERIAL,Teflon,,,,,,
ALL,MATERIAL,Kevlar,,,,,,
ALL,MATERIAL,Gore-Tex,,,,,,
ALL,MATERIAL,Neoprene,,,,,,
ALL,MATERIAL,Rubber,,,,,,
ALL,MATERIAL,Fleece,,,,,,
ALL,MATERIAL,Satin,,,,,,
ALL,MATERIAL,Velvet,,,,,,
ALL,MATERIAL,Chiffon,,,,,,
ALL,MATERIAL,Tulle,,,,,,
ALL,MATERIAL,Organza,,,,,,
ALL,MATERIAL,Brocade,,,,,,
ALL,MATERIAL,Tencel,Lyocell,,,,,
ALL,PATTERN,Solid,,,,,,
ALL,PATTERN,Vertical Stripes,,,,,,
ALL,PATTERN,Horizontal Stripes,,,,,,
ALL,PATTERN,Sheer,,,,,,
ALL,PATTERN,Check,"Plaid, Tartan, Gingham, Windowpane",,,,,
ALL,PATTERN,Polka dot,Pin dot,,,,,
ALL,PATTERN,Houndstooth,Puppytooth,,,,,
ALL,PATTERN,Paisley,,,,,,
ALL,PATTERN,Argyle,,,,,,
ALL,PATTERN,Chevron,,,,,,
ALL,PATTERN,Floral,,,,,,
ALL,PATTERN,Ikat,,,,,,
ALL,PATTERN,Damask,,,,,,
ALL,PATTERN,Geometric,,,,,,
ALL,PATTERN,Camouflage,Camo,,,,,
ALL,PATTERN,"Animal print (e.g., leopard, zebra, snake)",,,,,,
ALL,PATTERN,Toile,,,,,,
ALL,PATTERN,Fleur-de-lis,,,,,,
ALL,PATTERN,Jacquard,,,,,,
ALL,PATTERN,Herringbone,Chevron,,,,,
ALL,PATTERN,Fair Isle,,,,,,
ALL,TRENDS,Athleisure,Activewear,,,,,
ALL,TRENDS,Cottagecore Aesthetic,,,,,,
ALL,TRENDS,Y2K Revival,,,,,,
ALL,TRENDS,Sustainability,Ethical Fashion,,,,,
ALL,TRENDS,Regency-era Influences,,,,,,
ALL,TRENDS,Wide-legged,Baggy Pants,,,,,
ALL,TRENDS,Pastel Colors,,,,,,
ALL,TRENDS,Gender-fluid,Non-binary Fashion,,,,,
ALL,TRENDS,Bold Shoulder Silhouettes,,,,,,
ALL,TRENDS,Virtual and Digital Fashion,,,,,,
ALL,TRENDS,Monochromatic Outfits,,,,,,
ALL,TRENDS,Chunky Footwear,,,,,,
ALL,TRENDS,Sheer and Mesh Fabrics,,,,,,
ALL,TRENDS,Fantasy/2D,,,,,,
ALL,TRENDS,Tassels,,,,,,
ALL,TRENDS,Bow,,,,,,
ALL,TRENDS,Asymmetry,,,,,,
ALL,TRENDS,Backless,,,,,,
ALL,TRENDS,Strap,,,,,,
ALL,TRENDS,Navel exposed,,,,,,
ALL,TRENDS,Hollowed out,,,,,,
ALL,TRENDS,Slits,,,,,,
ALL,TRENDS,Off-shoulder,,,,,,
ALL,TRENDS,Feathers,,,,,,
ALL,TRENDS,Tomato-Girl Summer,,,,,,
ALL,TRENDS,Mermaid-core,,,,,,
ALL,TRENDS,Barbie-core,,,,,,
ALL,TRENDS,Ballet-core,,,,,,
ALL,PROCESS,Crochet,,,,,,
ALL,PROCESS,Embroidery,,,,,,
ALL,PROCESS,Wrinkle,,,,,,
ALL,PROCESS,Flocking,,,,,,
ALL,PROCESS,Tie dyeing,,,,,,
ALL,PROCESS,Splicing,,,,,,
ALL,PROCESS,Laser cutting,,,,,,
ALL,OCCASION,Casual Day Out,,,,,,
ALL,OCCASION,Work/Office,,,,,,
ALL,OCCASION,Work from Home,,,,,,
ALL,OCCASION,School,College,,,,,
ALL,OCCASION,Brunch,,,,,,
ALL,OCCASION,Dinner Party,,,,,,
ALL,OCCASION,Date Night,,,,,,
ALL,OCCASION,Barbecue,Cookout,,,,,
ALL,OCCASION,Picnic,,,,,,
ALL,OCCASION,Cocktail Party,,,,,,
ALL,OCCASION,Wedding,,,,,,
ALL,OCCASION,Engagement Party,,,,,,
ALL,OCCASION,Bridal Shower,,,,,,
ALL,OCCASION,Baby Shower,,,,,,
ALL,OCCASION,Birthday Party,,,,,,
ALL,OCCASION,Anniversary Celebration,,,,,,
ALL,OCCASION,Religious or Cultural Ceremonies,,,,,,
ALL,OCCASION,Beach Day,,,,,,
ALL,OCCASION,Gym,Workout,,,,,
ALL,OCCASION,Hiking,,,,,,
ALL,OCCASION,Concert,,,,,,
ALL,OCCASION,Festival,,,,,,
ALL,OCCASION,Vacation,,,,,,
ALL,OCCASION,Business Trip,,,,,,
ALL,OCCASION,Summer Parties,,,,,,
ALL,OCCASION,Winter Galas,,,,,,
ALL,OCCASION,Holiday Parties,,,,,,
ALL,OCCASION,Graduation,,,,,,
ALL,OCCASION,Cultural Festivals,,,,,,
ALL,OCCASION,Galas,,,,,,
ALL,OCCASION,Black Tie Events,,,,,,
ALL,OCCASION,Red Carpet Events,,,,,,
ALL,OCCASION,Clubbing,,,,,,
ALL,OCCASION,Theater/Opera,,,,,,
ALL,OCCASION,Pregnancy & Post-Pregnancy,,,,,,
ALL,OCCASION,Post-Pregnancy,Nursing,,,,,
JEWELRY,Type,Necklaces,,,,,,
JEWELRY,Type,Bracelets,,,,,,
JEWELRY,Type,Earrings,,,,,,
JEWELRY,Type,Rings,,,,,,
JEWELRY,Type,Brooches,Pins,,,,,
JEWELRY,Type,Anklets,,,,,,
JEWELRY,Type,Cufflinks,,,,,,
JEWELRY,Type,Toe rings,,,,,,
JEWELRY,Type,Nose rings,,,,,,
JEWELRY,Type,Belly Rings,,,,,,
SHOES,Type,Ballet Flats,Flats,,,,,
SHOES,Type,Pumps,,,,,,
SHOES,Type,Stilettos,Heels,,,,,
SHOES,Type,Wedges,,,,,,
SHOES,Type,Platforms,,,,,,
SHOES,Type,Espadrilles,,,,,,
SHOES,Type,Slingbacks,,,,,,
SHOES,Type,Mules,,,,,,
SHOES,Type,Loafers,,,,,,
SHOES,Type,Oxfords (or Brogues),,,,,,
SHOES,Type,Sandals,,,,,,
SHOES,Type,Gladiator Sandals,,,,,,
SHOES,Type,Ankle Boots,,,,,,
SHOES,Type,Knee-High Boots,,,,,,
SHOES,Type,Over-the-Knee Boots,,,,,,
SHOES,Type,Chelsea Boots,,,,,,
SHOES,Type,Platform Shoes,,,,,,
SHOES,Type,Mary Janes,,,,,,
SHOES,Type,Peep-Toe Shoes,,,,,,
SHOES,Type,D'Orsay Flats,,,,,,
SHOES,Type,Chunky Heels,,,,,,
SHOES,Type,Kitten Heels,,,,,,
SHOES,Type,Clogs,,,,,,
SHOES,Type,Flip Flops,,,,,,
SHOES,Type,Sneakers,,,,,,
SHOES,Type,Cross-trainers,,,,,,
SHOES,Type,Slip-Ons,,,,,,
SHOES,STYLE,Formal,,,,,,
SHOES,STYLE,Casual,,,,,,
SHOES,STYLE,Athletic,,,,,,
SHOES,STYLE,Boots,,,,,,
SHOES,STYLE,Seaonal,,,,,,
SHOES,FASTENER,Laces,,,,,,
SHOES,FASTENER,Velcro (Hook and Loop) Straps,,,,,,
SHOES,FASTENER,Buckles,,,,,,
SHOES,FASTENER,Zippers,,,,,,
SHOES,FASTENER,Elastic (Goring or Elastic Laces),,,,,,
SHOES,FASTENER,Slip-On,,,,,,
SHOES,FASTENER,Button Closure,,,,,,
SHOES,FASTENER,Toggle Fastening,,,,,,
SHOES,FASTENER,Hooks & Eyelets,,,,,,
SHOES,FASTENER,Ribbon Ties,,,,,,
SHOES,FASTENER,Ankle Wraps or Ties,,,,,,
SHOES,FASTENER,Cage or Gladiator Style,,,,,,
SHOES,FASTENER,T-Bar or T-Strap,,,,,,
SNEAKERS,COVER,Pointed,,,,,,
SNEAKERS,COVER,Round,,,,,,
SNEAKERS,COVER,Flat,,,,,,
SNEAKERS,NECK,Low,,,,,,
SNEAKERS,NECK,Mid,,,,,,
SNEAKERS,NECK,High,,,,,,
SNEAKERS,SOLE,Flat,,,,,,
SNEAKERS,SOLE,Grip,,,,,,
SNEAKERS,SOLE,Chunky,,,,,,
SHOE,TOE BOX,Round Toe,,,,,,
SHOE,TOE BOX,Pointed Toe,,,,,,
SHOE,TOE BOX,Square Toe,,,,,,
SHOE,TOE BOX,Almond Toe,,,,,,
SHOE,TOE BOX,Peep Toe,,,,,,
SHOE,TOE BOX,Open Toe,,,,,,
SHOE,TOE BOX,Cap Toe,,,,,,
SHOE,TOE BOX,Moc Toe,,,,,,
SHOE,TOE BOX,Steel Toe,,,,,,
SHOE,TOE BOX,Wingtip,,,,,,
SHOE,TOE BOX,Broad Toe,,,,,,
SHOE,TOE BOX,Snip Toe,,,,,,
DRESS SHOE,Heel,Stiletto,,,,,,
DRESS SHOE,Heel,Kitten,,,,,,
DRESS SHOE,Heel,Block,,,,,,
DRESS SHOE,Heel,Wedge,,,,,,
DRESS SHOE,Heel,Cone,,,,,,
DRESS SHOE,Heel,Spool or Louis Heel,,,,,,
DRESS SHOE,Heel,Platform,,,,,,
DRESS SHOE,Heel,Slingback,,,,,,
DRESS SHOE,Heel,Ankle Strap,,,,,,
DRESS SHOE,Heel,Espadrille,,,,,,
DRESS SHOE,Heel,Chunky,,,,,,
DRESS SHOE,Heel,Sculptural,,,,,,