type,label,label option,,,,,,
ALL,Fit,Tailored/Slim,,,,,,
ALL,Fit,Skinny,,,,,,
ALL,Fit,Boxy,,,,,,
ALL,Fit,Oversized,,,,,,
ALL,Fit,Relaxed,,,,,,
ALL,Fit,Regular,,,,,,
ALL,COLOR,Orange,,,,,,
ALL,COLOR,Yellow,,,,,,
ALL,COLOR,Black,,,,,,
ALL,COLOR,White,,,,,,
ALL,COLOR,Green,,,,,,
ALL,COLOR,Blue,,,,,,
ALL,COLOR,Purple,,,,,,
ALL,COLOR,Brown,,,,,,
ALL,COLOR,Grey,,,,,,
ALL,COLOR,Red,,,,,,
ALL,COLOR,Pink,,,,,,
ALL,COLOR,Pastel,,,,,,
ALL,COLOR,Bold,,,,,,
ALL,COLOR,Neutral,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Corset,Tank Top,Vest,Camisole,Tube,Sweater,Sweatshirt",Length,Regular,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Corset,Tank Top,Vest,Camisole,Tube,Sweater,Sweatshirt",Length,Cropped,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Corset,Tank Top,Vest,Camisole,Tube,Sweater,Sweatshirt",Length,Waist Length,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Corset,Tank Top,Vest,Camisole,Tube,Sweater,Sweatshirt",Length,Hip Length,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Corset,Tank Top,Vest,Camisole,Tube,Sweater,Sweatshirt",Length,Tunic Length,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,Crew Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,V-Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,Scoop Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,Boat Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,Square Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,Sweetheart Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Neckline,Halter Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Cowl Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Turtleneck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Asymmetrical Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Keyhole Neck,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Illusion Neckline,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Portrait Neckline,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Strapless,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweate",Neckline,Henley,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Regular,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Bell Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Bishop Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Balloon Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Dolman Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Butterfly/Flutter Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Juliet Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Kimono Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Poet Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Puff Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Ruffle sleeves,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Tapered Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Leg-of-Mutton Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Cuffed Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Peasant Sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysui,Sweater,Sweatshirt",Sleeve Shape,Roll-tab sleeve,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Sleeveless,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Cap,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Short,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Half,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,3/4,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Bracelet,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Long,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Sleeve Length,Asymetic,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Peter Pan Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Notched Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Peak Lapel,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Shawl Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Mandarin,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Biker Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Funnel Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Spread Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Sailor Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Storm Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Draped Collar,,,,,,
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt",Collar,Camp Collar,,,,,,
ALL,MATERIAL,Cotton,,,,,,
ALL,MATERIAL,Linen,,,,,,
ALL,MATERIAL,Silk,,,,,,
ALL,MATERIAL,Wool,,,,,,
ALL,MATERIAL,Cashmere,,,,,,
ALL,MATERIAL,Mohair,,,,,,
ALL,MATERIAL,Bamboo,,,,,,
ALL,MATERIAL,Leather/Suede,,,,,,
ALL,MATERIAL,Denim,,,,,,
ALL,MATERIAL,Polyester,,,,,,
ALL,MATERIAL,Nylon,,,,,,
ALL,MATERIAL,Elastane,,,,,,
ALL,MATERIAL,Gore-Tex,,,,,,
ALL,MATERIAL,Satin,,,,,,
ALL,MATERIAL,Velvet,,,,,,
ALL,MATERIAL,Chiffon,,,,,,
ALL,MATERIAL,Tulle,,,,,,
ALL,MATERIAL,Organza,,,,,,
ALL,MATERIAL,Tencel,,,,,,
ALL,MATERIAL,Modal,,,,,,
ALL,MATERIAL,Shearling,,,,,,
ALL,MATERIAL,Recycled,,,,,,
ALL,MATERIAL,Water-resistent,,,,,,
ALL,MATERIAL,Organic,,,,,,
ALL,PATTERN,Solid,,,,,,
ALL,PATTERN,Vertical Stripes,,,,,,
ALL,PATTERN,Horizontal Stripes,,,,,,
ALL,PATTERN,Diagonal Stripes,,,,,,
ALL,PATTERN,Sheer,,,,,,
ALL,PATTERN,Check,,,,,,
ALL,PATTERN,Polka dot,,,,,,
ALL,PATTERN,Houndstooth,,,,,,
ALL,PATTERN,Paisley,,,,,,
ALL,PATTERN,Argyle,,,,,,
ALL,PATTERN,Chevron,,,,,,
ALL,PATTERN,Floral,,,,,,
ALL,PATTERN,Ikat,,,,,,
ALL,PATTERN,Damask,,,,,,
ALL,PATTERN,Geometric,,,,,,
ALL,PATTERN,Camouflage,,,,,,
ALL,PATTERN,"Animal print (e.g., leopard, zebra, snake)",,,,,,
ALL,PATTERN,Toile,,,,,,
ALL,PATTERN,Fleur-de-lis,,,,,,
ALL,PATTERN,Jacquard,,,,,,
ALL,PATTERN,Herringbone,,,,,,
ALL,PATTERN,Fair Isle,,,,,,
ALL,PATTERN,Lace,,,,,,
ALL,PATTERN,Light Indigo Wash,,,,,,
ALL,PATTERN,Medium Indigo Wash,,,,,,
ALL,PATTERN,Dark Indigo Wash,,,,,,
ALL,PATTERN,Bleach Indigo Wash,,,,,,
ALL,PATTERN,Plaid,,,,,,
ALL,PATTERN,Dusty,,,,,,
ALL,PATTERN,Graphic,,,,,,
ALL,PATTERN,Color Block,,,,,,